stock_code,phi_rms_7d,beta_ch_rms_7d,beta_q_rms_7d,beta_retail_rms_7d,beta_mix_rms_7d,theta_rms_7d
600009.SH,0.1075125483031733,0.0020068254385715305,0.0011303223968665464,0.0,0.0011303223968665464,0.0537851503419305
600018.SH,0.30604625742080604,0.002382885696481793,0.0007461557483485943,0.0,0.0007461557483485943,0.15717224796766785
600025.SH,0.23236815562810317,0.0009070457128516438,0.0009953762236854164,0.0,0.0009953762236854164,0.10669388191939637
600076.SH,0.3584086873292641,0.0027776247994420874,0.0026436975979834253,0.0,0.0026436975979834253,0.2640639213322452
600127.SH,0.31373818249988994,0.006175024393923692,0.0013202793100419638,0.0,0.0013202793100419638,0.0842134345857722
600152.SH,0.32833083804483243,0.003571162648884237,0.0018583796450966652,0.0,0.0018583796450966652,0.2377944263319952
600156.SH,0.24388873840175365,0.0041935626987604,0.0016584694123179748,0.0,0.0016584694123179748,0.2405103023503991
600161.SH,0.17019416586713176,0.001658293670397404,0.00133648754111476,0.0,0.00133648754111476,0.1305722742219625
600172.SH,0.6295397860362739,0.004386761633554943,0.004404365951329666,0.0,0.004404365951329666,0.39354879245386043
600186.SH,0.3843376317253512,0.0056057098827765085,0.003468670291929125,0.0,0.003468670291929125,0.15807915167055264
600203.SH,0.21528734874142932,0.007008937700414786,0.005654225171773177,0.0,0.005654225171773177,0.2650422429935438
600208.SH,0.6922932196070624,0.0030078017771453885,0.0016281895800976081,0.0,0.0016281895800976081,0.18691355212879926
600293.SH,0.50080793722408,0.016082288907514824,0.0030998147105127096,0.0,0.0030998147105127096,0.25080768810482446
600303.SH,0.42602841118385154,0.006989639409357563,0.0012400797713604493,0.0,0.0012400797713604493,0.1484540706850146
600330.SH,0.4454419143789095,0.0031921802139222703,0.005222153744998365,0.0,0.005222153744998365,0.4157769022996267
600379.SH,0.45155003963059515,0.0036134551074339357,0.005365142900792124,0.0,0.005365142900792124,0.21199861042788265
600382.SH,0.24582057528574836,0.00965139220480433,0.002863960917620759,0.0,0.002863960917620759,0.2360696149079617
600396.SH,0.3810287749811044,0.007909737707690186,0.0026111224507963356,0.0,0.0026111224507963356,0.539790642553614
600448.SH,0.5592922422742019,0.00762902965352915,0.001864045539199017,0.0,0.001864045539199017,0.3253086946355941
600479.SH,0.1433735063417595,0.0015764893078025427,0.0006138732628258866,0.0,0.0006138732628258866,0.14289169192654322
600527.SH,0.758201364971641,0.008635170493546647,0.00124618604640481,0.0,0.00124618604640481,0.359096744588322
600530.SH,0.28322341282507324,0.009033156648794853,0.00136918653902448,0.0,0.00136918653902448,0.16878382527548882
600578.SH,0.5532066836956502,0.0029327355852549726,0.0044139271987949195,0.0,0.0044139271987949195,0.264465185013739
600589.SH,0.3085346530916099,0.003001225886498414,0.0018901980739967363,0.0,0.0018901980739967363,0.1391745775784591
600611.SH,0.4143449289585057,0.006558285878150527,0.001046536771813081,0.0,0.001046536771813081,0.10405624886253387
600676.SH,0.14661271808116608,0.0035489635986899605,0.0032578508428332477,0.0,0.0032578508428332477,0.0921257354745051
600719.SH,0.1948955606765777,0.007406040570614892,0.0029676958231572067,0.0,0.0029676958231572067,0.13666576182237744
600726.SH,0.6072719334083694,0.0025101710288365645,0.0027106527491182046,0.0,0.0027106527491182046,0.3013620931724602
600736.SH,0.3113793914597518,0.003503101521491844,0.0018560748689130026,0.0,0.0018560748689130026,0.13477476595223295
600758.SH,0.5272498246274636,0.006878722566215963,0.0010679897023162127,0.0,0.0010679897023162127,0.1507461394598767
600759.SH,0.7102290045028867,0.0516452435176805,0.00703183076664457,0.0,0.00703183076664457,0.3103413534459903
600768.SH,0.25240677033702286,0.004110808383546068,0.0024794851067546373,0.0,0.0024794851067546373,0.21527289475707623
600782.SH,0.553248455838473,0.0038291305985145405,0.0024143594923687743,0.0,0.0024143594923687743,0.3010765152534358
600785.SH,0.3272297256207809,0.0024912074830339415,0.002300599923205921,0.0,0.002300599923205921,0.22242521248215508
600796.SH,0.20481669082943627,0.009488748103569247,0.0015854865104751687,0.0,0.0015854865104751687,0.20651068094518382
600857.SH,0.28944862455247405,0.015990654028249045,0.024399594187000457,0.0,0.024399594187000457,0.2005335541274646
600866.SH,0.1493865853889089,0.004339504047831817,0.001035134335949034,0.0,0.001035134335949034,0.1948867813969656
600893.SH,0.2132318264508372,0.001606028833063158,0.001620773808443539,0.0,0.001620773808443539,0.0685843686245428
600903.SH,0.2595337710072436,0.006561517134665346,0.0011746495313122282,0.0,0.0011746495313122282,0.24461198186911978
600936.SH,0.37622267908906143,0.003579402440666355,0.002156802462270429,0.0,0.002156802462270429,0.2345005196593778
601009.SH,0.13850388993301374,0.001654590357179788,0.0012090612273597354,0.0,0.0012090612273597354,0.05045360946843305
601117.SH,0.18314072223533479,0.0027214621422226187,0.0013233174364238548,0.0,0.0013233174364238548,0.1358197713384595
601186.SH,0.23526123123578202,0.002651755572533811,0.0010254810973623324,0.0,0.0010254810973623324,0.12394039480293503
601328.SH,0.2837210679770963,0.0024676163597225267,0.0009193424125815041,0.0,0.0009193424125815041,0.08786541662309326
601398.SH,0.10310677203037993,0.0011126543577567427,0.0017719873383618785,0.0,0.0017719873383618785,0.12865651660874916
601872.SH,0.3370171775598504,0.002195646916897286,0.0014821667456340487,0.0,0.0014821667456340487,0.14736860834643778
601890.SH,0.20597521202319585,0.0059898094438721895,0.0017568550205064458,0.0,0.0017568550205064458,0.10963798059418209
601939.SH,0.19363327158833307,0.0016697373707988121,0.001273491986393995,0.0,0.001273491986393995,0.2342306570269407
601991.SH,0.434754349374621,0.008784967870954712,0.003069015662661099,0.0,0.003069015662661099,0.15283793099146992
601999.SH,0.9231619144709377,0.010601568925159765,0.002124923339660931,0.0,0.002124923339660931,0.43914834761822
603005.SH,0.11030815668704588,0.0024762740644338017,0.00262133995801611,0.0,0.00262133995801611,0.1611007239601776
603007.SH,0.2372206610378866,0.002928096582113375,0.0012591922509223863,0.0,0.0012591922509223863,0.24563596923292388
603008.SH,0.36126700931301187,0.005534679423014327,0.002347053489137783,0.0,0.002347053489137783,0.5416042464600261
603028.SH,0.5567395661778655,0.00386417500065558,0.002052244893545017,0.0,0.002052244893545017,0.2650188296600185
603045.SH,0.8548452115987792,0.005889534573624951,0.008562452779535752,0.0,0.008562452779535752,0.16045507268377723
603075.SH,0.17063717816020493,0.003478540354668838,0.002140102345325204,0.0,0.002140102345325204,0.2724108720414804
603082.SH,0.26462868048597765,0.0024255192211390868,0.002650676548899108,0.0,0.002650676548899108,0.23385914591646104
603095.SH,0.2775223726496929,0.0016802546134573055,0.0018014385316997294,0.0,0.0018014385316997294,0.1881699022064122
603118.SH,0.5612895888800997,0.0036400748191313895,0.006260900164386688,0.0,0.006260900164386688,0.3042110430961542
603248.SH,0.1370772979858573,0.00144581535416495,0.0009440914808297694,0.0,0.0009440914808297694,0.18397160173685106
603289.SH,0.253660846396239,0.0027288989087534193,0.0014846689450914966,0.0,0.0014846689450914966,0.12226466850995643
603316.SH,0.40923941106285233,0.004927036428776035,0.004814095199537027,0.0,0.004814095199537027,0.2588693328600438
603318.SH,0.3173711125375169,0.0021266274925437283,0.0020297527356187344,0.0,0.0020297527356187344,0.15467439183744688
603324.SH,0.31999888615712935,0.0018938834535202898,0.0018341902235159981,0.0,0.0018341902235159981,0.22022885965118474
603330.SH,0.37939667798378096,0.002116819271962173,0.0008540868292211032,0.0,0.0008540868292211032,0.1751387665064988
603331.SH,0.5008123818197201,0.00498720050950628,0.0015129524812682684,0.0,0.0015129524812682684,0.3884654804479807
603344.SH,0.2496433593772032,0.0031233753079957915,0.0016138508523752693,0.0,0.0016138508523752693,0.26502154252919546
603359.SH,0.5735277694405512,0.010872951925945045,0.003431530039991575,0.0,0.003431530039991575,0.18836451808977336
603399.SH,0.6003399160137328,0.00489780513986405,0.010102672491137183,0.0,0.010102672491137183,0.23278789520912416
603407.SH,0.8414113667733211,0.00991004483530745,0.0076183531901067745,0.0,0.0076183531901067745,0.1546300797892705
603435.SH,0.11642709198116169,0.006502445932170673,0.00861892985686133,0.0,0.00861892985686133,0.14984743167306136
603459.SH,0.20016365576910555,0.004587125555104191,0.0028914243835181474,0.0,0.0028914243835181474,0.3016090598002734
603538.SH,0.2977480143766175,0.00676366542875905,0.0020076423059982355,0.0,0.0020076423059982355,0.4011359332605923
603601.SH,0.7276609014570335,0.007495847656356947,0.008361327453685834,0.0,0.008361327453685834,0.6422823294197284
603608.SH,0.39800924037450774,0.005688223295214512,0.005494990383261677,0.0,0.005494990383261677,0.2516198789711316
603679.SH,0.23928931831112665,0.0021035989664595807,0.003938646628984651,0.0,0.003938646628984651,0.15530235021216196
603686.SH,0.2441238761837748,0.00124128143169264,0.001238242476332429,0.0,0.001238242476332429,0.18498961334335595
603700.SH,0.2728735335328308,0.0020552880076034345,0.0016355991209926755,0.0,0.0016355991209926755,0.15715393502957015
603717.SH,0.643247842918195,0.0018181241913066523,0.0014121539484634384,0.0,0.0014121539484634384,0.3315559732627805
603721.SH,0.2380523993746203,0.0021093680508939036,0.002350370403543698,0.0,0.002350370403543698,0.15288758211011447
603773.SH,0.6850568869859917,0.005173601039606154,0.0037914761797389375,0.0,0.0037914761797389375,0.1774385177004743
603779.SH,0.41516144339154865,0.003210982822605249,0.0015205138642293459,0.0,0.0015205138642293459,0.1990761819662364
603893.SH,0.2681087833660222,0.003068471523463549,0.0050293589176135375,0.0,0.0050293589176135375,0.1842474980013348
603918.SH,0.2155488279753181,0.0046212784580152945,0.0031550023458126507,0.0,0.0031550023458126507,0.19840719108121252
603936.SH,0.5174601387539651,0.0030393624645236386,0.0032735814934077147,0.0,0.0032735814934077147,0.15074818146128682
603937.SH,0.4239481321288658,0.00252447037659222,0.006389802587311889,0.0,0.006389802587311889,0.1844190704508457
605006.SH,0.1934472857806506,0.0029866571623514714,0.0024883537808124867,0.0,0.0024883537808124867,0.15366046061260577
605066.SH,0.3613839532487017,0.007601050185193103,0.001227863717965407,0.0,0.001227863717965407,0.3568048833333989
605069.SH,0.237518101007322,0.0068972252566857715,0.0028313819398116235,0.0,0.0028313819398116235,0.11604930596334072
605162.SH,0.2744656409184342,0.005896499666728878,0.0017352304224499838,0.0,0.0017352304224499838,0.13671439994649204
605287.SH,0.30532065771221556,0.0053304018872285044,0.003306099060378279,0.0,0.003306099060378279,0.17690589634348913
605299.SH,0.49394004904556105,0.0048722466975884395,0.0028993837487043973,0.0,0.0028993837487043973,0.3140960895175974
605366.SH,0.22281626361404547,0.0030591896682789443,0.0025765726340680694,0.0,0.0025765726340680694,0.11318430723614523
605389.SH,0.5151719069614008,0.0013992019088906258,0.0018855578886644209,0.0,0.0018855578886644209,0.3563663181464202
688008.SH,0.410902545320828,0.002697155658771251,0.0017610775264950184,0.0,0.0017610775264950184,0.30890266133723443
688082.SH,0.5394141112704264,0.003887809594795614,0.0038381622127765316,0.0,0.0038381622127765316,0.26999396204234277
688169.SH,0.074338873767362,0.0010357545173850628,0.0012847441640487383,0.0,0.0012847441640487383,0.14267290180477601
688496.SH,0.758259613792328,0.024388222594877888,0.01088655019126743,0.0,0.01088655019126743,0.034018992366950204
688509.SH,0.357609312331585,0.0041565883333035255,0.002159500078853235,0.0,0.002159500078853235,0.18097022679363078
688560.SH,0.3868608357598264,0.004787511607671656,0.001189869225837406,0.0,0.001189869225837406,0.14986564188548443
