stock_code,transaction_date,mode,kf_converged,dominant_type,dominant_intention,hot_money_ratio,quant_ratio,retail_ratio,phi_tail,theta_tail,beta_ch_tail,beta_mix_tail,beta_q_tail,beta_retail_tail,c_p_tail,c_i_tail,c_d_tail,capital_ch_tail,capital_q_tail,capital_retail_tail,capital_anchor_error_tail,noise_ratio_tail,explain_ratio_tail,capital_identity_error,closure_error,warnings
600009.SH,20260709,baseline_4d,false,量化,买入,0.479167,0.520833,0,-0.017062,-0.063204,0.000904,-0.001295,-0.001295,0,0.000737,0.000012,0.000141,0.000219,0.000517,0,0.211003,0.001385,0.998615,8.67e-19,1.22e-18,KF did not converge
600018.SH,20260709,baseline_4d,false,量化,买入,0.229167,0.770833,0,-0.258236,-0.279845,0.000718,-0.000442,-0.000442,0,0.000421,0.000432,0.001105,0,0.000421,0,0.680199,0.009588,0.990412,4.34e-19,8.67e-19,KF did not converge
600025.SH,20260709,baseline_4d,false,量化,卖出,0.333333,0.666667,0,-0.15393,0.088676,-0.005652,0.000226,0.000226,0,0.000091,0.000032,-0.000184,0.000376,-0.000285,-0,0.517004,6137.539749,0,1.08e-19,1.73e-18,KF did not converge
600076.SH,20260709,baseline_4d,false,量化,卖出,0.145833,0.854167,0,0.057532,0.383213,-0.006433,-0.003478,-0.003478,0,-0.00816,0.000337,0.00476,-0.00443,-0.00373,-0,0.542938,0.010965,0.989035,1.73e-18,3.47e-18,KF did not converge
600127.SH,20260709,baseline_4d,false,量化,买入,0.104167,0.875,0.020833,-0.268654,0.007271,-0.000003,0.000164,0.000164,0,0.000007,0.000021,-0.000014,-0.000007,0.000014,0,0.31923,1506.971283,0,4.34e-19,8.67e-19,KF did not converge
600152.SH,20260709,baseline_4d,false,量化,卖出,0.354167,0.625,0.020833,-0.244045,0.090382,-0.001885,0.000699,0.000699,0,0.002023,0.000871,-0.000532,0.003759,-0.001736,-0,0.403844,0.001743,0.998257,8.67e-19,1.73e-18,KF did not converge
600156.SH,20260709,baseline_4d,false,量化,买入,0.25,0.729167,0.020833,-0.193833,-0.028745,0.005146,-0.002119,-0.002119,0,0.001532,0.000587,0.000207,0,0.001532,0,0.02595,0.032127,0.967873,1.73e-18,1.73e-18,KF did not converge
600161.SH,20260709,baseline_4d,false,量化,买入,0.3125,0.6875,0,-0.002548,-0.072064,-0.002629,-0.002104,-0.002104,0,0.001746,-0.000306,0.000183,0.000046,0.0017,0,0.015993,0.043012,0.956988,4.34e-19,8.67e-19,KF did not converge
600172.SH,20260709,baseline_4d,false,量化,买入,0.458333,0.479167,0.0625,-1.972508,0.361135,-0.021579,0.010264,0.010264,0,-0.006066,0.010501,-0.001158,-0.01289,0.006823,0,0.545615,0.017914,0.982086,1.39e-17,6.94e-18,KF did not converge
600186.SH,20260709,baseline_4d,false,量化,买入,0.395833,0.604167,0,0.790673,-0.207463,-0.003442,-0.002619,-0.002619,0,0.004464,-0.002807,0.001131,-0.001563,0.006028,0,0.147651,0.019657,0.980343,8.67e-19,3.47e-18,KF did not converge
600203.SH,20260709,baseline_4d,false,量化,买入,0.458333,0.541667,0,0.144466,-0.133256,0.002989,-0.003182,-0.003182,0,0.002442,-0.000369,0.000199,-0.000493,0.002934,0,0.039863,0.012259,0.987741,3.47e-18,3.47e-18,KF did not converge
600208.SH,20260709,baseline_4d,false,量化,买入,0.1875,0.8125,0,-0.693281,0.206579,-0.004583,0.009088,0.009088,0,0.013516,-0.009474,-0.000761,-0.013749,0.027265,0,0.030053,0.018665,0.981335,3.47e-18,1.73e-18,KF did not converge
600293.SH,20260709,baseline_4d,false,量化,买入,0.125,0.875,0,-0.116814,0.150577,-0.012653,-0.012936,-0.012936,0,0.003847,0.000481,-0.000593,-0,0.003847,0,0.430294,0.055102,0.944898,8.67e-19,1.73e-18,KF did not converge
600303.SH,20260709,baseline_4d,false,量化,卖出,0.125,0.875,0,-0.499588,0.270425,0.000086,0.002625,0.002625,0,-0.002945,0.00005,-0.001099,-0.000003,-0.002942,-0,0.001046,0.013424,0.986576,8.67e-19,1.73e-18,KF did not converge
600330.SH,20260709,baseline_4d,false,游资,买入,0.520833,0.458333,0.020833,0.717029,-0.399851,-0.013742,0.000475,0.000475,0,0.000086,-0.001053,0.000954,0.00097,-0.000884,-0,0.497826,1284.504221,0,3.47e-18,3.47e-18,KF did not converge
600379.SH,20260709,baseline_4d,false,量化,卖出,0.395833,0.583333,0.020833,0.295132,0.097046,-0.01291,0.00835,0.00835,0,-0.001112,-0.002298,-0.001164,0.003366,-0.004478,-0,0.417019,0.025805,0.974195,3.47e-18,6.94e-18,KF did not converge
600382.SH,20260709,baseline_4d,false,量化,买入,0.229167,0.770833,0,0.649866,-0.202967,-0.006439,-0.00558,-0.00558,0,0.00268,-0.002016,0.000969,-0.000313,0.002992,0,0.358268,0.023792,0.976208,4.34e-19,2.60e-18,KF did not converge
600396.SH,20260709,baseline_4d,false,游资,买入,0.583333,0.395833,0.020833,0.120013,-0.527038,0.001061,-0.000301,-0.000301,0,0.000486,-0.000035,-0.000431,0.000201,0.000286,0,0.291844,2080.196667,0,3.47e-18,3.47e-18,KF did not converge
600448.SH,20260709,baseline_4d,false,量化,买入,0.145833,0.833333,0.020833,-0.735916,0.135923,-0.042326,-0.000007,-0.000007,0,0.000008,-0.000011,0,-0,0.000008,0,0,300.19268,0,1.73e-18,1.73e-18,KF did not converge
600479.SH,20260709,baseline_4d,false,量化,买入,0.166667,0.8125,0.020833,-0.031507,0.203441,0.001009,0.00065,0.00065,0,0.002085,0.000068,0,0.001613,0.000473,0,0.767186,0.015266,0.984734,8.67e-19,8.67e-19,KF did not converge
600527.SH,20260709,baseline_4d,false,量化,买入,0.125,0.875,0,-0.539562,0.11705,-0.003467,-0.002249,-0.002249,0,0.000327,0.000029,-0.000571,-0,0.000327,0,0,21498.493193,0,1.73e-18,1.73e-18,KF did not converge
600530.SH,20260709,baseline_4d,false,量化,买入,0.125,0.833333,0.041667,-0.676042,0.518979,-0.008598,-0.001084,-0.001084,0,0.00399,0.003414,-0.003889,0.000738,0.003252,0,0.773278,0.066817,0.933183,1.73e-18,1.73e-18,KF did not converge
600578.SH,20260709,baseline_4d,false,量化,卖出,0.375,0.625,0,0.325719,-0.625978,-0.021644,0.005959,0.005959,0,-0.002957,-0.001313,0.004295,0.001456,-0.004413,-0,0.389493,2508.315863,0,0.00e0,3.47e-18,KF did not converge
600589.SH,20260709,baseline_4d,false,量化,卖出,0.416667,0.583333,0,0.112526,-0.045142,0.003831,0.001676,0.001676,0,-0.003317,-0.000239,0.000153,-0.001609,-0.001708,-0,0.482026,0.006266,0.993734,8.67e-19,3.47e-18,KF did not converge
600611.SH,20260709,baseline_4d,false,量化,买入,0.125,0.854167,0.020833,-0.143949,0.02582,0.00423,-0.003177,-0.003177,0,0.002647,0.000147,0,-0.000161,0.002809,0,0.47387,0.005821,0.994179,4.34e-19,3.47e-18,KF did not converge
600676.SH,20260709,baseline_4d,false,量化,卖出,0.3125,0.666667,0.020833,-0.008559,0.117414,-0.023209,-0.003512,-0.003512,0,-0.00349,0.001476,0.000508,-0,-0.00349,-0,0.022389,0.049826,0.950174,3.47e-18,3.04e-18,KF did not converge | Capital anchor consistency is weak
600719.SH,20260709,baseline_4d,false,量化,卖出,0.291667,0.6875,0.020833,0.427949,-0.454696,0.002356,-0.000752,-0.000752,0,0.000324,-0.000066,0.001211,0.000501,-0.000176,-0,0.726856,0.106316,0.893684,4.34e-19,3.47e-18,KF did not converge
600726.SH,20260709,baseline_4d,false,量化,卖出,0.354167,0.625,0.020833,-0.198638,-0.235692,0.001187,0.000303,0.000303,0,-0.004174,0.000407,0.001941,-0.003561,-0.000613,-0,0.840071,0.108366,0.891634,1.73e-18,1.73e-18,KF did not converge | Capital anchor consistency is weak
600736.SH,20260709,baseline_4d,false,量化,卖出,0.1875,0.791667,0.020833,0.182749,-0.463473,0.012973,-0.010464,-0.010464,0,-0.003325,0.000058,0.002045,0.000572,-0.003898,-0,0.121387,0.16474,0.83526,4.34e-19,1.73e-18,KF did not converge
600758.SH,20260709,baseline_4d,false,量化,买入,0.104167,0.875,0.020833,-0.364954,0.116511,-0.001886,0.001439,0.001439,0,0.002639,0.001071,-0.000398,-0.000256,0.002895,0,0.081347,0.032978,0.967022,3.47e-18,1.73e-18,KF did not converge
600759.SH,20260709,baseline_4d,false,量化,卖出,0.25,0.75,0,-0.911585,0.347509,0.014839,0.012817,0.012817,0,-0.006905,0.010722,-0.004187,0.001899,-0.008804,-0,0.171028,36942.965888,0,4.34e-19,3.47e-18,KF did not converge
600768.SH,20260709,baseline_4d,false,量化,买入,0.229167,0.729167,0.041667,-0.248115,0.018437,-0.001311,-0.000104,-0.000104,0,0.004022,-0.000059,0.000012,0.003932,0.00009,0,0.977624,0.011926,0.988074,2.60e-18,1.73e-18,KF did not converge
600782.SH,20260709,baseline_4d,false,量化,买入,0.166667,0.833333,0,-0.763707,0.129432,-0.00267,-0.007124,-0.007124,0,0.003898,0.00039,-0.000516,-0,0.003898,0,0,0.049333,0.950667,4.34e-19,1.73e-18,KF did not converge
600785.SH,20260709,baseline_4d,false,量化,买入,0.166667,0.791667,0.041667,-0.081804,-0.051235,0.006115,-0.001318,-0.001318,0,0.002383,0.000462,0.000326,-0.001573,0.003955,0,0.32956,0.009636,0.990364,4.34e-19,1.73e-18,KF did not converge
600796.SH,20260709,baseline_4d,false,量化,卖出,0.083333,0.916667,0,0.069499,-0.140735,0.001032,0.000303,0.000303,0,-0.0003,-0.000031,0.000303,0,-0.0003,-0,0.002386,2805.859677,0,4.34e-19,1.73e-18,KF did not converge
600857.SH,20260709,baseline_4d,false,量化,买入,0.395833,0.5625,0.041667,-0.018197,-0.060435,0.000828,0.00192,0.00192,0,0.000601,-0.000001,-0.000062,-0.001695,0.002296,0,0.251698,0.044921,0.955079,8.67e-19,3.47e-18,KF did not converge
600866.SH,20260709,baseline_4d,false,量化,买入,0.291667,0.708333,0,-0.52591,0.190817,-0.02529,-0.000403,-0.000403,0,0.000125,0.001126,-0.001265,-0,0.000125,0,0,1409.539073,0,4.34e-19,1.73e-18,KF did not converge
600893.SH,20260709,baseline_4d,false,游资,买入,0.541667,0.4375,0.020833,0.261374,0.105141,-0.004786,-0.000424,-0.000424,0,0.001323,-0.001019,-0.000735,0.000072,0.001252,0,0.059792,0.540282,0.459718,4.34e-19,8.67e-19,KF did not converge
600903.SH,20260709,baseline_4d,false,量化,买入,0.395833,0.604167,0,-0.302981,-0.090853,0.003573,-0.001386,-0.001386,0,-0.002826,0.001952,0.000877,-0.006755,0.00393,0,0.629229,405.417137,0,4.34e-19,8.67e-19,KF did not converge
600936.SH,20260709,baseline_4d,false,量化,卖出,0.166667,0.833333,0,0.023584,-0.203995,-0.003441,0.000493,0.000493,0,-0.00071,-0.000426,0.000894,-0.00002,-0.00069,-0,0.027627,24245.788809,0,0.00e0,3.47e-18,KF did not converge
601009.SH,20260709,baseline_4d,false,量化,卖出,0.479167,0.520833,0,0.315527,-0.243151,-0.001422,0.000756,0.000756,0,-0.000776,-0.000884,0.000684,0.000076,-0.000852,-0,0.813645,0.039626,0.960374,2.17e-19,1.08e-18,KF did not converge
601117.SH,20260709,baseline_4d,false,量化,买入,0.375,0.625,0,-0.107505,-0.051974,-0.01034,0.013953,0.013953,0,0.00066,0.000029,-0,-0,0.00066,0,0.332373,68829.137119,0,8.67e-19,1.84e-18,KF did not converge
601186.SH,20260709,baseline_4d,false,量化,卖出,0.104167,0.895833,0,0.013674,-0.040225,-0.00186,0.00006,0.00006,0,-0.00006,-0.000006,0.000066,-0,-0.00006,-0,0,46.238524,0,4.34e-19,6.51e-19,KF did not converge
601328.SH,20260709,baseline_4d,false,量化,卖出,0.416667,0.583333,0,-0.18595,-0.216877,-0.001019,0.00051,0.00051,0,0.000363,0.000546,0.000648,0.001129,-0.000766,-0,0.321569,0.038199,0.961801,1.08e-19,1.73e-18,KF did not converge
601398.SH,20260709,baseline_4d,false,量化,卖出,0.458333,0.541667,0,0.077883,0.093156,0.000606,0.000499,0.000499,0,-0.00137,-0.000011,0,-0.000326,-0.001044,-0,0.035526,0.005526,0.994474,4.34e-19,8.67e-19,KF did not converge
601872.SH,20260709,baseline_4d,false,量化,买入,0.395833,0.583333,0.020833,-0.214948,0.261404,-0.002277,-0.002211,-0.002211,0,0.007012,0.001062,-0.001789,0.004354,0.002658,0,0.553999,0.005534,0.994466,4.34e-19,3.47e-18,KF did not converge
601890.SH,20260709,baseline_4d,false,量化,卖出,0.375,0.583333,0.041667,-0.038722,-0.169959,0.008929,0.000134,0.000134,0,-0.00399,-0.000025,0.001475,-0.003603,-0.000387,-0,0.88218,0.023687,0.976313,4.34e-19,8.67e-19,KF did not converge
601939.SH,20260709,baseline_4d,false,量化,卖出,0.375,0.583333,0.041667,-0.221466,0.071368,0.004963,0.000659,0.000659,0,-0.000664,0.000051,0,-0.000648,-0.000016,-0,0.863601,0.393011,0.606989,2.17e-19,8.67e-19,KF did not converge
601991.SH,20260709,baseline_4d,false,量化,买入,0.375,0.604167,0.020833,-0.580046,0.39471,0.025064,-0.009322,-0.009322,0,-0.00404,0.006047,-0.006524,-0.023181,0.01914,0,0.512276,0.006269,0.993731,8.67e-19,1.73e-18,KF did not converge
601999.SH,20260709,baseline_4d,false,量化,买入,0.125,0.875,0,-0.663357,0.25828,-0.049454,0.001099,0.001099,0,0.002949,-0.001194,-0.000001,0.00275,0.000199,0,0.932603,0.005316,0.994684,8.67e-19,1.73e-18,KF did not converge
603005.SH,20260709,baseline_4d,false,游资,卖出,0.5,0.4375,0.0625,-0.465305,0.358476,0.002346,-0.000009,-0.000009,0,-0.000066,-0,0,-0.000073,0.000007,0,0.434395,6598.248175,0,2.60e-18,1.73e-18,KF did not converge
603007.SH,20260709,baseline_4d,false,量化,卖出,0.270833,0.729167,0,-0.388335,0.169501,-0.006518,0.002556,0.002556,0,-0.002604,0.001519,-0.000643,-0,-0.002604,-0,0.000029,0.092371,0.907629,1.73e-18,8.67e-19,KF did not converge
603008.SH,20260709,baseline_4d,false,量化,买入,0.25,0.729167,0.020833,0.161495,0.026878,-0.00857,-0.002632,-0.002632,0,0.0017,-0.000383,-0.000067,-0,0.0017,0,0.007235,0.003206,0.996794,1.73e-18,1.73e-18,KF did not converge
603028.SH,20260709,baseline_4d,false,量化,买入,0.145833,0.833333,0.020833,-0.808701,0.32477,-0.005089,0.004806,0.004806,0,0.002016,-0.002521,0.00051,-0.006616,0.008632,0,0.087052,543.70101,0,1.73e-18,1.73e-18,KF did not converge
603045.SH,20260709,baseline_4d,false,游资,买入,0.625,0.354167,0.020833,0.69686,-0.060815,0.000743,0.000511,0.000511,0,0.001616,0.000922,-0.000131,0.001494,0.000122,0,0.706773,0.01388,0.98612,1.73e-18,3.47e-18,KF did not converge
603075.SH,20260709,baseline_4d,false,量化,卖出,0.354167,0.645833,0,-1.120169,0.058499,-0.000132,0.001557,0.001557,0,-0.001582,0.002217,-0.000206,0.000003,-0.001585,-0,0.094904,0.027123,0.972877,1.73e-18,3.47e-18,KF did not converge
603082.SH,20260709,baseline_4d,false,游资,买入,0.541667,0.458333,0,0.073028,0.239085,0.002695,-0.003014,-0.003014,0,0.002817,0.00047,0.000957,0.008085,-0.005001,-0.000267,0.405172,0.001149,0.998851,1.73e-18,3.47e-18,KF did not converge
603095.SH,20260709,baseline_4d,false,量化,卖出,0.458333,0.541667,0,-0.203592,0.093437,-0.001942,-0.000256,-0.000256,0,0.001662,-0.000013,-0.000144,0.001708,-0.000046,-0,0.580007,0.021699,0.978301,5.42e-20,1.73e-18,KF did not converge
603118.SH,20260709,baseline_4d,false,游资,卖出,0.541667,0.458333,0,0.054146,-0.095071,0.06445,-0.020693,-0.020693,0,0.003579,-0.002613,0.001122,-0.01314,0.016719,0,0.234905,0.068416,0.931584,6.94e-18,3.47e-18,KF did not converge
603248.SH,20260709,baseline_4d,false,量化,买入,0.416667,0.5625,0.020833,-0.180626,0.333595,0.007166,-0.001419,-0.001419,0,-0.001594,0.000345,-0.001386,-0.002269,0.000675,0,0.711405,0.013608,0.986392,0.00e0,8.67e-19,KF did not converge | Capital anchor consistency is weak
603289.SH,20260709,baseline_4d,false,量化,买入,0.25,0.729167,0.020833,-0.002594,-0.109747,0.025047,0.005726,0.005726,0,0.000927,-0.000313,0.000934,-0.001038,0.001965,0,0.295911,0.271931,0.728069,1.73e-18,3.47e-18,KF did not converge
603316.SH,20260709,baseline_4d,false,量化,买入,0.4375,0.520833,0.041667,-0.240662,0.404066,0.007767,-0.023256,-0.023256,0,0.011782,0.000819,-0.00236,-0.001546,0.013328,0,0.37649,0.042479,0.957521,3.47e-18,3.47e-18,KF did not converge
603318.SH,20260709,baseline_4d,false,量化,买入,0.3125,0.6875,0,-0.393752,0.304048,-0.003706,-0.00371,-0.00371,0,0.00282,-0.000062,-0.000393,0.000341,0.002479,0,0.12076,0.083347,0.916653,8.67e-19,1.73e-18,KF did not converge
603324.SH,20260709,baseline_4d,false,游资,买入,0.541667,0.416667,0.041667,0.43437,0.068097,-0.010301,0.010551,0.010551,0,0.003917,-0.002587,-0.000269,0.003657,0.00026,0,0.859474,0.586282,0.413718,3.47e-18,3.47e-18,KF did not converge
603330.SH,20260709,baseline_4d,false,量化,买入,0.25,0.75,0,-0.875467,0.260463,0.001017,0.006087,0.006087,0,0.001094,-0.000985,-0,-0.001362,0.002457,0,0.352425,10942.950166,0,8.67e-19,1.73e-18,KF did not converge
603331.SH,20260709,baseline_4d,false,量化,卖出,0.354167,0.625,0.020833,-0.274915,-0.074518,0.000378,0.001801,0.001801,0,-0.000189,0.000684,0.000499,0.000671,-0.000861,-0,0.394968,0.040345,0.959655,3.47e-18,1.73e-18,KF did not converge
603344.SH,20260709,baseline_4d,false,量化,买入,0.229167,0.75,0.020833,-0.010433,0.243845,0.009414,-0.001474,-0.001474,0,0.002511,-0.000053,-0.00041,0.001027,0.001483,0,0.172604,0.027198,0.972802,6.94e-18,3.47e-18,KF did not converge
603359.SH,20260709,baseline_4d,false,量化,买入,0.104167,0.895833,0,0.21481,-0.023176,0.036675,-0.006836,-0.006836,0,0.002756,0.002677,-0.000206,0,0.002756,0,0,0.181415,0.818585,4.34e-19,6.94e-18,KF did not converge
603399.SH,20260709,baseline_4d,false,游资,买入,0.520833,0.479167,0,-0.120958,0.234682,-0.002198,-0.005132,-0.005132,0,0.002039,-0.000117,-0.000417,0.001585,0.000159,0.000295,0.53805,0.155063,0.844937,1.73e-18,1.73e-18,KF did not converge
603407.SH,20260709,baseline_4d,false,游资,买入,0.541667,0.270833,0.1875,-0.204269,-0.092075,-0.000158,-0.008795,-0.008795,0,0.007751,0.000819,0.000987,0.000008,0.007743,0,0.337633,0.033282,0.966718,3.47e-18,1.73e-18,KF did not converge | Capital anchor consistency is weak
603435.SH,20260709,baseline_4d,false,量化,卖出,0.4375,0.5,0.0625,0.048497,-0.247226,-0.015912,0.003099,0.003099,0,0.003376,-0.000362,0.001014,0.005518,-0.00133,-0.000812,0.502151,0.019365,0.980635,1.73e-18,3.47e-18,KF did not converge
603459.SH,20260709,baseline_4d,false,游资,买入,0.625,0.291667,0.083333,0.14123,-0.125071,-0.00093,-0.001934,-0.001934,0,0.001554,0.000223,-0.000266,0.000471,0.000893,0.00019,0.202926,0.057324,0.942676,3.47e-18,3.47e-18,KF did not converge
603538.SH,20260709,baseline_4d,false,游资,卖出,0.520833,0.4375,0.041667,-0.6377,0.07946,0.007476,0.002697,0.002697,0,-0.004529,0.000506,-0.000169,-0.00219,-0.002339,-0,0.305438,0.155427,0.844573,1.73e-18,1.73e-18,KF did not converge
603601.SH,20260709,baseline_4d,false,游资,卖出,0.541667,0.458333,0,0.263335,-0.550302,0.003685,-0.001638,-0.001638,0,0.000108,-0.000274,0.002148,-0.000211,0.000319,0,0.102335,0.016793,0.983207,1.08e-19,2.60e-18,KF did not converge
603608.SH,20260709,baseline_4d,false,量化,卖出,0.354167,0.541667,0.104167,-0.40575,0.252779,-0.008479,-0.00098,-0.00098,0,0.001027,0.001166,-0.001983,0.001775,-0.000749,-0,0.478737,0.733215,0.266785,1.73e-18,1.73e-18,KF did not converge
603679.SH,20260709,baseline_4d,false,游资,买入,0.541667,0.458333,0,-0.545859,0.406988,-0.003111,0.000454,0.000454,0,0.00298,0.001837,-0.000898,0.003894,-0.000914,-0,0.4336,0.012145,0.987855,4.34e-19,1.73e-18,KF did not converge | Capital anchor consistency is weak
603686.SH,20260709,baseline_4d,false,量化,卖出,0.479167,0.520833,0,-0.123785,0.113473,-0.003554,-0.00067,-0.00067,0,0.000552,0.000228,-0.000814,0.001222,-0.00067,-0,0.568192,3354.975148,0,4.34e-19,1.73e-18,KF did not converge | Capital anchor consistency is weak
603700.SH,20260709,baseline_4d,false,量化,卖出,0.291667,0.6875,0.020833,0.406637,-0.260376,0.002211,-0.021266,-0.021266,0,-0.004913,-0.001418,0.002496,-0.000062,-0.004851,-0,0.95361,0.119475,0.880525,1.73e-18,1.73e-18,KF did not converge
603717.SH,20260709,baseline_4d,false,量化,卖出,0.208333,0.770833,0.020833,-0.172628,-0.07926,-0.001317,0.00496,0.00496,0,-0.006787,0.000035,0.00037,0.000052,-0.006839,-0,0.299524,0.022749,0.977251,8.67e-19,1.73e-18,KF did not converge
603721.SH,20260709,baseline_4d,false,量化,买入,0.354167,0.604167,0.041667,-0.172691,0.063647,0.000314,0.004718,0.004718,0,0.000421,0.000242,0.000039,-0.000713,0.001133,0,0.34196,0.132497,0.867503,8.67e-19,1.73e-18,KF did not converge | Capital anchor consistency is weak
603773.SH,20260709,baseline_4d,false,游资,买入,0.645833,0.291667,0.0625,0.437836,-0.202218,-0.003037,-0.002166,-0.002166,0,0.001604,0.000149,-0.000627,0.000967,0.000554,0.000082,0.377933,0.117895,0.882105,1.73e-18,3.47e-18,KF did not converge
603779.SH,20260709,baseline_4d,false,量化,卖出,0.270833,0.729167,0,-0.207325,-0.103555,0.000897,-0.000586,-0.000586,0,0.000375,0.000523,0.00041,0.00106,-0.000686,-0,0.607307,0.011319,0.988681,4.34e-19,8.67e-19,KF did not converge
603893.SH,20260709,baseline_4d,false,游资,买入,0.604167,0.3125,0.083333,-0.444233,0.238956,0.004299,-0.004914,-0.004914,0,-0.002255,-0.000535,0.001058,0.001751,-0.003549,-0.000458,0.234572,0.163099,0.836901,3.47e-18,3.47e-18,KF did not converge
603918.SH,20260709,baseline_4d,false,量化,买入,0.416667,0.583333,0,0.238039,-0.26098,-0.014474,-0.000878,-0.000878,0,0.000979,-0.000489,0.001678,-0,0.000979,0,0.029832,0.012458,0.987542,8.67e-19,1.73e-18,KF did not converge
603936.SH,20260709,baseline_4d,false,游资,卖出,0.479167,0.479167,0.041667,-0.380472,0.291466,-0.002015,0.001071,0.001071,0,-0.002456,0.000166,-0.000147,-0.00148,-0.000976,-0,0.596079,0.031056,0.968944,3.47e-18,3.47e-18,KF did not converge
603937.SH,20260709,baseline_4d,true,量化,买入,0.041667,0.958333,0,-0.000488,-0.00026,-0.015189,0.000081,0.000081,0,0.000148,-0.000005,-0,-0,0.000148,0,0,14342.425792,0,2.71e-20,0.00e0,
605006.SH,20260709,baseline_4d,false,游资,卖出,0.458333,0.395833,0.145833,-0.050947,-0.210257,0.00385,-0.004415,-0.004415,0,-0.000677,0.000067,0.000479,-0.001281,0.000604,0,0.621423,13070.190915,0,6.94e-18,6.94e-18,KF did not converge
605066.SH,20260709,baseline_4d,false,量化,卖出,0.145833,0.8125,0.041667,-0.312314,0.018116,-0.021428,0.003453,0.003453,0,-0.003058,-0,-0.000028,0.000073,-0.003131,-0,0.022737,0.015271,0.984729,4.34e-19,8.67e-19,KF did not converge
605069.SH,20260709,baseline_4d,false,游资,买入,0.5,0.479167,0.020833,0.029213,-0.03431,0.001888,0.000525,0.000525,0,0.003008,0.000011,0.00008,0.004583,-0.001575,-0,0.631923,0.001853,0.998147,8.67e-19,3.47e-18,KF did not converge
605162.SH,20260709,baseline_4d,false,量化,卖出,0.166667,0.833333,0,-0.36641,0.218343,-0.009887,0.005405,0.005405,0,0.000342,0.00049,-0.000886,0.009096,-0.008754,-0,0.469074,5374.668086,0,8.67e-19,8.67e-19,KF did not converge
605287.SH,20260709,baseline_4d,false,游资,买入,0.520833,0.4375,0.041667,0.031569,-0.261809,-0.01257,0.002236,0.002236,0,0.00013,-0.000165,0.003116,0.002637,-0.002507,-0,0.387345,0.004191,0.995809,4.34e-19,1.73e-18,KF did not converge
605299.SH,20260709,baseline_4d,false,游资,买入,0.625,0.333333,0.041667,-0.204294,-0.012387,-0.004046,0.00366,0.00366,0,0.001941,-0.000288,-0.00001,0.012137,-0.010196,-0,0.12069,0.02609,0.97391,4.34e-19,1.73e-18,KF did not converge
605366.SH,20260709,baseline_4d,false,游资,卖出,0.520833,0.458333,0.020833,-0.367995,0.05815,0.004011,-0.004853,-0.004853,0,0.002273,0.000876,-0.000379,-0.0021,0.004373,0,0.06379,0.009318,0.990682,1.73e-18,3.47e-18,KF did not converge
605389.SH,20260709,baseline_4d,false,游资,卖出,0.5,0.5,0,-0.446012,0.176726,0.005674,0.00315,0.00315,0,-0.006189,-0.00118,-0.000081,-0.006326,0.000137,0,0.698776,0.002909,0.997091,8.67e-19,1.73e-18,KF did not converge
688008.SH,20260709,baseline_4d,false,游资,卖出,0.5,0.479167,0.020833,-0.005644,-0.422237,-0.002237,0.002363,0.002363,0,0.002236,0.000021,-0.001201,-0.000881,0.002807,0.000309,0.090219,0.004593,0.995407,3.47e-18,3.47e-18,KF did not converge
688082.SH,20260709,baseline_4d,false,游资,卖出,0.5,0.458333,0.041667,-0.052808,0.052027,0.000907,-0.001342,-0.001342,0,-0.000539,0.000042,-0.000019,-0.000107,-0.000432,-0,0.093009,0.069195,0.930805,1.73e-18,3.47e-18,KF did not converge
688169.SH,20260709,baseline_4d,false,量化,买入,0.479167,0.5,0.020833,0.238328,0.133052,-0.001474,-0.000632,-0.000632,0,0.00183,-0.000693,-0.000822,0.001238,0.000593,0,0.660826,0.019393,0.980607,8.67e-19,8.67e-19,KF did not converge
688496.SH,20260709,baseline_4d,false,量化,卖出,0.0625,0.9375,0,-0.938047,0.332962,-0.006969,0.018798,0.018798,0,-0.002255,0.010088,-0.003659,-0,-0.002255,-0,0,417473.445508,0,2.17e-19,6.94e-18,KF did not converge
688509.SH,20260709,baseline_4d,false,量化,卖出,0.166667,0.833333,0,-0.828584,-0.15709,0.02031,0.000258,0.000258,0,-0.000346,0.002131,0.000807,0,-0.000346,-0,0.273065,0.008176,0.991824,8.67e-19,1.73e-18,KF did not converge
688560.SH,20260709,baseline_4d,false,量化,买入,0.375,0.625,0,0.121968,-0.005954,-0.002804,0.002075,0.002075,0,0.001827,-0.00011,0.000027,0.001306,0.000521,0,0.714726,0.031286,0.968714,8.67e-19,8.67e-19,KF did not converge
