trade_date,symbol,file_role,file_path,file_exists,file_size,null_byte_ratio,encoding_used,header_valid,raw_row_count,effective_row_count,quality_status,reason_code,action
20260710,603008.SH,quote,C:\level-2-ana\data\20260710\20260710\603008.SH\行情.csv,true,1000591,0.0,gb18030,true,2795,2795,ok,ok,use_raw
20260710,603011.SH,trade,C:\level-2-ana\data\20260710\20260710\603011.SH\逐笔成交.csv,true,7218331,0.0,gb18030,true,84181,84181,ok,ok,use_raw
20260710,603011.SH,order,C:\level-2-ana\data\20260710\20260710\603011.SH\逐笔委托.csv,true,8246428,0.0,gb18030,true,126352,126352,ok,ok,use_raw
20260710,603011.SH,quote,C:\level-2-ana\data\20260710\20260710\603011.SH\行情.csv,true,1870275,0.0,gb18030,true,5001,5001,ok,ok,use_raw
20260710,603021.SH,trade,C:\level-2-ana\data\20260710\20260710\603021.SH\逐笔成交.csv,true,147917,0.0,gb18030,true,1741,1741,ok,ok,use_raw
20260710,603021.SH,order,C:\level-2-ana\data\20260710\20260710\603021.SH\逐笔委托.csv,true,229458,0.0,gb18030,true,3584,3584,ok,ok,use_raw
20260710,603021.SH,quote,C:\level-2-ana\data\20260710\20260710\603021.SH\行情.csv,true,789255,0.0,gb18030,true,2187,2187,ok,ok,use_raw
20260710,603027.SH,trade,C:\level-2-ana\data\20260710\20260710\603027.SH\逐笔成交.csv,true,1625729,0.0,gb18030,true,19107,19107,ok,ok,use_raw
20260710,603027.SH,order,C:\level-2-ana\data\20260710\20260710\603027.SH\逐笔委托.csv,true,1696758,0.0,gb18030,true,26434,26434,ok,ok,use_raw
20260710,603027.SH,quote,C:\level-2-ana\data\20260710\20260710\603027.SH\行情.csv,true,1727148,0.0,gb18030,true,4673,4673,ok,ok,use_raw
20260710,603028.SH,trade,C:\level-2-ana\data\20260710\20260710\603028.SH\逐笔成交.csv,true,665455,0.0,gb18030,true,7824,7824,ok,ok,use_raw
20260710,603028.SH,order,C:\level-2-ana\data\20260710\20260710\603028.SH\逐笔委托.csv,true,781068,0.0,gb18030,true,12096,12096,ok,ok,use_raw
20260710,603028.SH,quote,C:\level-2-ana\data\20260710\20260710\603028.SH\行情.csv,true,1280803,0.0,gb18030,true,3636,3636,ok,ok,use_raw
20260710,603057.SH,trade,C:\level-2-ana\data\20260710\20260710\603057.SH\逐笔成交.csv,true,639106,0.0,gb18030,true,7477,7477,ok,ok,use_raw
20260710,603057.SH,order,C:\level-2-ana\data\20260710\20260710\603057.SH\逐笔委托.csv,true,1051330,0.0,gb18030,true,16206,16206,ok,ok,use_raw
20260710,603057.SH,quote,C:\level-2-ana\data\20260710\20260710\603057.SH\行情.csv,true,1320072,0.0,gb18030,true,3642,3642,ok,ok,use_raw
20260710,603060.SH,trade,C:\level-2-ana\data\20260710\20260710\603060.SH\逐笔成交.csv,true,496045,0.0,gb18030,true,5818,5818,ok,ok,use_raw
20260710,603060.SH,order,C:\level-2-ana\data\20260710\20260710\603060.SH\逐笔委托.csv,true,649246,0.0,gb18030,true,10040,10040,ok,ok,use_raw
20260710,603060.SH,quote,C:\level-2-ana\data\20260710\20260710\603060.SH\行情.csv,true,1276003,0.0,gb18030,true,3506,3506,ok,ok,use_raw
20260710,603091.SH,trade,C:\level-2-ana\data\20260710\20260710\603091.SH\逐笔成交.csv,true,255902,0.0,gb18030,true,2980,2980,ok,ok,use_raw
20260710,603091.SH,order,C:\level-2-ana\data\20260710\20260710\603091.SH\逐笔委托.csv,true,519578,0.0,gb18030,true,7942,7942,ok,ok,use_raw
20260710,603091.SH,quote,C:\level-2-ana\data\20260710\20260710\603091.SH\行情.csv,true,969040,0.0,gb18030,true,2670,2670,ok,ok,use_raw
20260710,603100.SH,trade,C:\level-2-ana\data\20260710\20260710\603100.SH\逐笔成交.csv,true,1067918,0.0,gb18030,true,12377,12377,ok,ok,use_raw
20260710,603100.SH,order,C:\level-2-ana\data\20260710\20260710\603100.SH\逐笔委托.csv,true,1398115,0.0,gb18030,true,21095,21095,ok,ok,use_raw
20260710,603100.SH,quote,C:\level-2-ana\data\20260710\20260710\603100.SH\行情.csv,true,1624574,0.0,gb18030,true,4347,4347,ok,ok,use_raw
20260710,603113.SH,trade,C:\level-2-ana\data\20260710\20260710\603113.SH\逐笔成交.csv,true,1032764,0.0,gb18030,true,12114,12114,ok,ok,use_raw
20260710,603113.SH,order,C:\level-2-ana\data\20260710\20260710\603113.SH\逐笔委托.csv,true,1271056,0.0,gb18030,true,19704,19704,ok,ok,use_raw
20260710,603113.SH,quote,C:\level-2-ana\data\20260710\20260710\603113.SH\行情.csv,true,1564553,0.0,gb18030,true,4191,4191,ok,ok,use_raw
20260710,603155.SH,trade,C:\level-2-ana\data\20260710\20260710\603155.SH\逐笔成交.csv,true,1447975,0.0,gb18030,true,17464,17464,ok,ok,use_raw
20260710,603155.SH,order,C:\level-2-ana\data\20260710\20260710\603155.SH\逐笔委托.csv,true,1574995,0.0,gb18030,true,25177,25177,ok,ok,use_raw
20260710,603155.SH,quote,C:\level-2-ana\data\20260710\20260710\603155.SH\行情.csv,true,1065288,0.0,gb18030,true,3666,3666,ok,ok,use_raw
20260710,603236.SH,trade,C:\level-2-ana\data\20260710\20260710\603236.SH\逐笔成交.csv,true,3429058,0.0,gb18030,true,39983,39983,ok,ok,use_raw
20260710,603236.SH,order,C:\level-2-ana\data\20260710\20260710\603236.SH\逐笔委托.csv,true,4147583,0.0,gb18030,true,65919,65919,ok,ok,use_raw
20260710,603236.SH,quote,C:\level-2-ana\data\20260710\20260710\603236.SH\行情.csv,true,1537486,0.0,gb18030,true,4695,4695,ok,ok,use_raw
20260710,603315.SH,trade,C:\level-2-ana\data\20260710\20260710\603315.SH\逐笔成交.csv,true,893096,0.0,gb18030,true,10399,10399,ok,ok,use_raw
20260710,603315.SH,order,C:\level-2-ana\data\20260710\20260710\603315.SH\逐笔委托.csv,true,978009,0.0,gb18030,true,14928,14928,ok,ok,use_raw
20260710,603315.SH,quote,C:\level-2-ana\data\20260710\20260710\603315.SH\行情.csv,true,1462567,0.0,gb18030,true,3865,3865,ok,ok,use_raw
20260710,603328.SH,trade,C:\level-2-ana\data\20260710\20260710\603328.SH\逐笔成交.csv,true,1943885,0.0,gb18030,true,22674,22674,ok,ok,use_raw
20260710,603328.SH,order,C:\level-2-ana\data\20260710\20260710\603328.SH\逐笔委托.csv,true,2021922,0.0,gb18030,true,31095,31095,ok,ok,use_raw
20260710,603328.SH,quote,C:\level-2-ana\data\20260710\20260710\603328.SH\行情.csv,true,1931157,0.0,gb18030,true,4946,4946,ok,ok,use_raw
20260710,603435.SH,trade,C:\level-2-ana\data\20260710\20260710\603435.SH\逐笔成交.csv,true,1149040,0.0,gb18030,true,13563,13563,ok,ok,use_raw
20260710,603435.SH,order,C:\level-2-ana\data\20260710\20260710\603435.SH\逐笔委托.csv,true,1678630,0.0,gb18030,true,26180,26180,ok,ok,use_raw
20260710,603435.SH,quote,C:\level-2-ana\data\20260710\20260710\603435.SH\行情.csv,true,1651907,0.0,gb18030,true,4595,4595,ok,ok,use_raw
20260710,603459.SH,trade,C:\level-2-ana\data\20260710\20260710\603459.SH\逐笔成交.csv,true,6379920,0.0,gb18030,true,75131,75131,ok,ok,use_raw
20260710,603459.SH,order,C:\level-2-ana\data\20260710\20260710\603459.SH\逐笔委托.csv,true,8135966,0.0,gb18030,true,126501,126501,ok,ok,use_raw
20260710,603459.SH,quote,C:\level-2-ana\data\20260710\20260710\603459.SH\行情.csv,true,1852334,0.0,gb18030,true,5100,5100,ok,ok,use_raw
20260710,603489.SH,trade,C:\level-2-ana\data\20260710\20260710\603489.SH\逐笔成交.csv,true,683978,0.0,gb18030,true,7981,7981,ok,ok,use_raw
20260710,603489.SH,order,C:\level-2-ana\data\20260710\20260710\603489.SH\逐笔委托.csv,true,1061061,0.0,gb18030,true,16327,16327,ok,ok,use_raw
20260710,603489.SH,quote,C:\level-2-ana\data\20260710\20260710\603489.SH\行情.csv,true,1384099,0.0,gb18030,true,3784,3784,ok,ok,use_raw
20260710,603517.SH,trade,C:\level-2-ana\data\20260710\20260710\603517.SH\逐笔成交.csv,true,341212,0.0,gb18030,true,3977,3977,ok,ok,use_raw
20260710,603517.SH,order,C:\level-2-ana\data\20260710\20260710\603517.SH\逐笔委托.csv,true,500751,0.0,gb18030,true,7684,7684,ok,ok,use_raw
20260710,603517.SH,quote,C:\level-2-ana\data\20260710\20260710\603517.SH\行情.csv,true,1290555,0.0,gb18030,true,3531,3531,ok,ok,use_raw
20260710,603578.SH,trade,C:\level-2-ana\data\20260710\20260710\603578.SH\逐笔成交.csv,true,390632,0.0,gb18030,true,4680,4680,ok,ok,use_raw
20260710,603578.SH,order,C:\level-2-ana\data\20260710\20260710\603578.SH\逐笔委托.csv,true,617740,0.0,gb18030,true,9831,9831,ok,ok,use_raw
20260710,603578.SH,quote,C:\level-2-ana\data\20260710\20260710\603578.SH\行情.csv,true,673798,0.0,gb18030,true,2149,2149,ok,ok,use_raw
20260710,603612.SH,trade,C:\level-2-ana\data\20260710\20260710\603612.SH\逐笔成交.csv,true,2247163,0.0,gb18030,true,26100,26100,ok,ok,use_raw
20260710,603612.SH,order,C:\level-2-ana\data\20260710\20260710\603612.SH\逐笔委托.csv,true,2574514,0.0,gb18030,true,39401,39401,ok,ok,use_raw
20260710,603612.SH,quote,C:\level-2-ana\data\20260710\20260710\603612.SH\行情.csv,true,1827829,0.0,gb18030,true,4781,4781,ok,ok,use_raw
20260710,603683.SH,trade,C:\level-2-ana\data\20260710\20260710\603683.SH\逐笔成交.csv,true,1623314,0.0,gb18030,true,18864,18864,ok,ok,use_raw
20260710,603683.SH,order,C:\level-2-ana\data\20260710\20260710\603683.SH\逐笔委托.csv,true,1967796,0.0,gb18030,true,30053,30053,ok,ok,use_raw
20260710,603683.SH,quote,C:\level-2-ana\data\20260710\20260710\603683.SH\行情.csv,true,1734371,0.0,gb18030,true,4654,4654,ok,ok,use_raw
20260710,603686.SH,trade,C:\level-2-ana\data\20260710\20260710\603686.SH\逐笔成交.csv,true,2695400,0.0,gb18030,true,31258,31258,ok,ok,use_raw
20260710,603686.SH,order,C:\level-2-ana\data\20260710\20260710\603686.SH\逐笔委托.csv,true,2972475,0.0,gb18030,true,45398,45398,ok,ok,use_raw
20260710,603686.SH,quote,C:\level-2-ana\data\20260710\20260710\603686.SH\行情.csv,true,1888811,0.0,gb18030,true,4918,4918,ok,ok,use_raw
20260710,603726.SH,trade,C:\level-2-ana\data\20260710\20260710\603726.SH\逐笔成交.csv,true,3899608,0.0,gb18030,true,45875,45875,ok,ok,use_raw
20260710,603726.SH,order,C:\level-2-ana\data\20260710\20260710\603726.SH\逐笔委托.csv,true,4044080,0.0,gb18030,true,63243,63243,ok,ok,use_raw
20260710,603726.SH,quote,C:\level-2-ana\data\20260710\20260710\603726.SH\行情.csv,true,1840675,0.0,gb18030,true,4999,4999,ok,ok,use_raw
20260710,603776.SH,trade,C:\level-2-ana\data\20260710\20260710\603776.SH\逐笔成交.csv,true,406450,0.0,gb18030,true,4710,4710,ok,ok,use_raw
20260710,603776.SH,order,C:\level-2-ana\data\20260710\20260710\603776.SH\逐笔委托.csv,true,599122,0.0,gb18030,true,9045,9045,ok,ok,use_raw
20260710,603776.SH,quote,C:\level-2-ana\data\20260710\20260710\603776.SH\行情.csv,true,1139898,0.0,gb18030,true,3110,3110,ok,ok,use_raw
20260710,603893.SH,trade,C:\level-2-ana\data\20260710\20260710\603893.SH\逐笔成交.csv,true,11699768,0.0,gb18030,true,135421,135421,ok,ok,use_raw
20260710,603893.SH,order,C:\level-2-ana\data\20260710\20260710\603893.SH\逐笔委托.csv,true,14841454,0.0,gb18030,true,226983,226983,ok,ok,use_raw
20260710,603893.SH,quote,C:\level-2-ana\data\20260710\20260710\603893.SH\行情.csv,true,1979722,0.0,gb18030,true,5137,5137,ok,ok,use_raw
20260710,603895.SH,trade,C:\level-2-ana\data\20260710\20260710\603895.SH\逐笔成交.csv,true,544438,0.0,gb18030,true,6334,6334,ok,ok,use_raw
20260710,603895.SH,order,C:\level-2-ana\data\20260710\20260710\603895.SH\逐笔委托.csv,true,1001689,0.0,gb18030,true,15276,15276,ok,ok,use_raw
20260710,603895.SH,quote,C:\level-2-ana\data\20260710\20260710\603895.SH\行情.csv,true,1265480,0.0,gb18030,true,3481,3481,ok,ok,use_raw
20260710,603900.SH,trade,C:\level-2-ana\data\20260710\20260710\603900.SH\逐笔成交.csv,true,1192758,0.0,gb18030,true,14024,14024,ok,ok,use_raw
20260710,603900.SH,order,C:\level-2-ana\data\20260710\20260710\603900.SH\逐笔委托.csv,true,1211300,0.0,gb18030,true,18882,18882,ok,ok,use_raw
20260710,603900.SH,quote,C:\level-2-ana\data\20260710\20260710\603900.SH\行情.csv,true,1524712,0.0,gb18030,true,4212,4212,ok,ok,use_raw
20260710,605028.SH,trade,C:\level-2-ana\data\20260710\20260710\605028.SH\逐笔成交.csv,true,307954,0.0,gb18030,true,3593,3593,ok,ok,use_raw
20260710,605028.SH,order,C:\level-2-ana\data\20260710\20260710\605028.SH\逐笔委托.csv,true,565048,0.0,gb18030,true,8690,8690,ok,ok,use_raw
20260710,605028.SH,quote,C:\level-2-ana\data\20260710\20260710\605028.SH\行情.csv,true,1024557,0.0,gb18030,true,2839,2839,ok,ok,use_raw
20260710,605066.SH,trade,C:\level-2-ana\data\20260710\20260710\605066.SH\逐笔成交.csv,true,597205,0.0,gb18030,true,7013,7013,ok,ok,use_raw
20260710,605066.SH,order,C:\level-2-ana\data\20260710\20260710\605066.SH\逐笔委托.csv,true,761857,0.0,gb18030,true,11751,11751,ok,ok,use_raw
20260710,605066.SH,quote,C:\level-2-ana\data\20260710\20260710\605066.SH\行情.csv,true,1402909,0.0,gb18030,true,3830,3830,ok,ok,use_raw
20260710,605155.SH,trade,C:\level-2-ana\data\20260710\20260710\605155.SH\逐笔成交.csv,true,373773,0.0,gb18030,true,4339,4339,ok,ok,use_raw
20260710,605155.SH,order,C:\level-2-ana\data\20260710\20260710\605155.SH\逐笔委托.csv,true,667379,0.0,gb18030,true,10144,10144,ok,ok,use_raw
20260710,605155.SH,quote,C:\level-2-ana\data\20260710\20260710\605155.SH\行情.csv,true,1080994,0.0,gb18030,true,2927,2927,ok,ok,use_raw
20260710,605196.SH,trade,C:\level-2-ana\data\20260710\20260710\605196.SH\逐笔成交.csv,true,5072582,0.0,gb18030,true,59028,59028,ok,ok,use_raw
20260710,605196.SH,order,C:\level-2-ana\data\20260710\20260710\605196.SH\逐笔委托.csv,true,6161269,0.0,gb18030,true,94505,94505,ok,ok,use_raw
20260710,605196.SH,quote,C:\level-2-ana\data\20260710\20260710\605196.SH\行情.csv,true,1840413,0.0,gb18030,true,4978,4978,ok,ok,use_raw
20260710,605305.SH,trade,C:\level-2-ana\data\20260710\20260710\605305.SH\逐笔成交.csv,true,1466360,0.0,gb18030,true,17031,17031,ok,ok,use_raw
20260710,605305.SH,order,C:\level-2-ana\data\20260710\20260710\605305.SH\逐笔委托.csv,true,2327195,0.0,gb18030,true,35335,35335,ok,ok,use_raw
20260710,605305.SH,quote,C:\level-2-ana\data\20260710\20260710\605305.SH\行情.csv,true,1726092,0.0,gb18030,true,4754,4754,ok,ok,use_raw
20260710,605358.SH,trade,C:\level-2-ana\data\20260710\20260710\605358.SH\逐笔成交.csv,true,20248863,0.0,gb18030,true,236859,236859,ok,ok,use_raw
20260710,605358.SH,order,C:\level-2-ana\data\20260710\20260710\605358.SH\逐笔委托.csv,true,21155331,0.0,gb18030,true,328860,328860,ok,ok,use_raw
20260710,605358.SH,quote,C:\level-2-ana\data\20260710\20260710\605358.SH\行情.csv,true,1908252,0.0,gb18030,true,5193,5193,ok,ok,use_raw
20260710,688008.SH,trade,C:\level-2-ana\data\20260710\20260710\688008.SH\逐笔成交.csv,true,21630673,0.0,gb18030,true,251655,251655,ok,ok,use_raw
20260710,688008.SH,order,C:\level-2-ana\data\20260710\20260710\688008.SH\逐笔委托.csv,true,30179729,0.0,gb18030,true,457180,457180,ok,ok,use_raw
20260710,688008.SH,quote,C:\level-2-ana\data\20260710\20260710\688008.SH\行情.csv,true,2035836,0.0,gb18030,true,5260,5260,ok,ok,use_raw
20260710,688009.SH,trade,C:\level-2-ana\data\20260710\20260710\688009.SH\逐笔成交.csv,true,1437926,0.0,gb18030,true,16847,16847,ok,ok,use_raw
20260710,688009.SH,order,C:\level-2-ana\data\20260710\20260710\688009.SH\逐笔委托.csv,true,2328755,0.0,gb18030,true,35638,35638,ok,ok,use_raw
20260710,688009.SH,quote,C:\level-2-ana\data\20260710\20260710\688009.SH\行情.csv,true,1909829,0.0,gb18030,true,4911,4911,ok,ok,use_raw
20260710,688028.SH,trade,C:\level-2-ana\data\20260710\20260710\688028.SH\逐笔成交.csv,true,1671658,0.0,gb18030,true,19342,19342,ok,ok,use_raw
20260710,688028.SH,order,C:\level-2-ana\data\20260710\20260710\688028.SH\逐笔委托.csv,true,2812279,0.0,gb18030,true,42843,42843,ok,ok,use_raw
20260710,688028.SH,quote,C:\level-2-ana\data\20260710\20260710\688028.SH\行情.csv,true,1790336,0.0,gb18030,true,4608,4608,ok,ok,use_raw
20260710,688096.SH,trade,C:\level-2-ana\data\20260710\20260710\688096.SH\逐笔成交.csv,true,1146749,0.0,gb18030,true,13462,13462,ok,ok,use_raw
20260710,688096.SH,order,C:\level-2-ana\data\20260710\20260710\688096.SH\逐笔委托.csv,true,1510943,0.0,gb18030,true,23171,23171,ok,ok,use_raw
20260710,688096.SH,quote,C:\level-2-ana\data\20260710\20260710\688096.SH\行情.csv,true,1500406,0.0,gb18030,true,4244,4244,ok,ok,use_raw
20260710,688126.SH,trade,C:\level-2-ana\data\20260710\20260710\688126.SH\逐笔成交.csv,true,20490819,0.0,gb18030,true,239590,239590,ok,ok,use_raw
20260710,688126.SH,order,C:\level-2-ana\data\20260710\20260710\688126.SH\逐笔委托.csv,true,25096316,0.0,gb18030,true,384850,384850,ok,ok,use_raw
20260710,688126.SH,quote,C:\level-2-ana\data\20260710\20260710\688126.SH\行情.csv,true,1956470,0.0,gb18030,true,5158,5158,ok,ok,use_raw
20260710,688137.SH,trade,C:\level-2-ana\data\20260710\20260710\688137.SH\逐笔成交.csv,true,359554,0.0,gb18030,true,4203,4203,ok,ok,use_raw
20260710,688137.SH,order,C:\level-2-ana\data\20260710\20260710\688137.SH\逐笔委托.csv,true,818311,0.0,gb18030,true,12690,12690,ok,ok,use_raw
20260710,688137.SH,quote,C:\level-2-ana\data\20260710\20260710\688137.SH\行情.csv,true,1031691,0.0,gb18030,true,2845,2845,ok,ok,use_raw
20260710,688358.SH,trade,C:\level-2-ana\data\20260710\20260710\688358.SH\逐笔成交.csv,true,403372,0.0,gb18030,true,4723,4723,ok,ok,use_raw
20260710,688358.SH,order,C:\level-2-ana\data\20260710\20260710\688358.SH\逐笔委托.csv,true,584976,0.0,gb18030,true,9096,9096,ok,ok,use_raw
20260710,688358.SH,quote,C:\level-2-ana\data\20260710\20260710\688358.SH\行情.csv,true,1110955,0.0,gb18030,true,3036,3036,ok,ok,use_raw
20260710,688516.SH,trade,C:\level-2-ana\data\20260710\20260710\688516.SH\逐笔成交.csv,true,3020946,0.0,gb18030,true,35219,35219,ok,ok,use_raw
20260710,688516.SH,order,C:\level-2-ana\data\20260710\20260710\688516.SH\逐笔委托.csv,true,6340384,0.0,gb18030,true,96709,96709,ok,ok,use_raw
20260710,688516.SH,quote,C:\level-2-ana\data\20260710\20260710\688516.SH\行情.csv,true,1786017,0.0,gb18030,true,4867,4867,ok,ok,use_raw
20260710,688521.SH,trade,C:\level-2-ana\data\20260710\20260710\688521.SH\逐笔成交.csv,true,9172816,0.0,gb18030,true,106215,106215,ok,ok,use_raw
20260710,688521.SH,order,C:\level-2-ana\data\20260710\20260710\688521.SH\逐笔委托.csv,true,17031969,0.0,gb18030,true,256849,256849,ok,ok,use_raw
20260710,688521.SH,quote,C:\level-2-ana\data\20260710\20260710\688521.SH\行情.csv,true,1969321,0.0,gb18030,true,5087,5087,ok,ok,use_raw
20260710,688560.SH,trade,C:\level-2-ana\data\20260710\20260710\688560.SH\逐笔成交.csv,true,658734,0.0,gb18030,true,7667,7667,ok,ok,use_raw
20260710,688560.SH,order,C:\level-2-ana\data\20260710\20260710\688560.SH\逐笔委托.csv,true,878865,0.0,gb18030,true,13404,13404,ok,ok,use_raw
20260710,688560.SH,quote,C:\level-2-ana\data\20260710\20260710\688560.SH\行情.csv,true,1383272,0.0,gb18030,true,3697,3697,ok,ok,use_raw
20260710,688573.SH,trade,C:\level-2-ana\data\20260710\20260710\688573.SH\逐笔成交.csv,true,330048,0.0,gb18030,true,3849,3849,ok,ok,use_raw
20260710,688573.SH,order,C:\level-2-ana\data\20260710\20260710\688573.SH\逐笔委托.csv,true,952151,0.0,gb18030,true,14393,14393,ok,ok,use_raw
20260710,688573.SH,quote,C:\level-2-ana\data\20260710\20260710\688573.SH\行情.csv,true,1236616,0.0,gb18030,true,3363,3363,ok,ok,use_raw
20260710,688582.SH,trade,C:\level-2-ana\data\20260710\20260710\688582.SH\逐笔成交.csv,true,2855256,0.0,gb18030,true,33422,33422,ok,ok,use_raw
20260710,688582.SH,order,C:\level-2-ana\data\20260710\20260710\688582.SH\逐笔委托.csv,true,5899508,0.0,gb18030,true,89885,89885,ok,ok,use_raw
20260710,688582.SH,quote,C:\level-2-ana\data\20260710\20260710\688582.SH\行情.csv,true,1804348,0.0,gb18030,true,4905,4905,ok,ok,use_raw
20260710,688592.SH,trade,C:\level-2-ana\data\20260710\20260710\688592.SH\逐笔成交.csv,true,497928,0.0,gb18030,true,5776,5776,ok,ok,use_raw
20260710,688592.SH,order,C:\level-2-ana\data\20260710\20260710\688592.SH\逐笔委托.csv,true,815487,0.0,gb18030,true,12194,12194,ok,ok,use_raw
20260710,688592.SH,quote,C:\level-2-ana\data\20260710\20260710\688592.SH\行情.csv,true,1183155,0.0,gb18030,true,3226,3226,ok,ok,use_raw
20260710,688613.SH,trade,C:\level-2-ana\data\20260710\20260710\688613.SH\逐笔成交.csv,true,769339,0.0,gb18030,true,8916,8916,ok,ok,use_raw
20260710,688613.SH,order,C:\level-2-ana\data\20260710\20260710\688613.SH\逐笔委托.csv,true,1056299,0.0,gb18030,true,16247,16247,ok,ok,use_raw
20260710,688613.SH,quote,C:\level-2-ana\data\20260710\20260710\688613.SH\行情.csv,true,1415020,0.0,gb18030,true,3818,3818,ok,ok,use_raw
20260710,688685.SH,trade,C:\level-2-ana\data\20260710\20260710\688685.SH\逐笔成交.csv,true,1332636,0.0,gb18030,true,15494,15494,ok,ok,use_raw
20260710,688685.SH,order,C:\level-2-ana\data\20260710\20260710\688685.SH\逐笔委托.csv,true,2142917,0.021356403444463785,gb18030,true,32023,32023,ok,ok,use_raw
20260710,688685.SH,quote,C:\level-2-ana\data\20260710\20260710\688685.SH\行情.csv,true,1665897,0.0,gb18030,true,4546,4546,ok,ok,use_raw
20260710,688687.SH,trade,C:\level-2-ana\data\20260710\20260710\688687.SH\逐笔成交.csv,true,554386,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688687.SH,order,C:\level-2-ana\data\20260710\20260710\688687.SH\逐笔委托.csv,true,843646,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688687.SH,quote,C:\level-2-ana\data\20260710\20260710\688687.SH\行情.csv,true,1185393,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688717.SH,trade,C:\level-2-ana\data\20260710\20260710\688717.SH\逐笔成交.csv,true,1333777,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688717.SH,order,C:\level-2-ana\data\20260710\20260710\688717.SH\逐笔委托.csv,true,2508860,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688717.SH,quote,C:\level-2-ana\data\20260710\20260710\688717.SH\行情.csv,true,1631613,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688819.SH,trade,C:\level-2-ana\data\20260710\20260710\688819.SH\逐笔成交.csv,true,661129,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688819.SH,order,C:\level-2-ana\data\20260710\20260710\688819.SH\逐笔委托.csv,true,1980888,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
20260710,688819.SH,quote,C:\level-2-ana\data\20260710\20260710\688819.SH\行情.csv,true,1600810,1.0,,false,0,0,null_filled,null_filled_raw_file,impute
